Position,RibosomalComplex_contig_690.fa_001
5643,722
5644,724
5645,720
5646,721
5647,716
5648,716
5649,715
5650,721
5651,716
5652,712
5653,713
5654,707
5655,704
5656,701
5657,732
5658,719
5659,723
5660,733
5661,735
5662,740
5663,738
5664,717
5665,717
5666,714
5667,706
5668,702
5669,701
5670,698
5671,684
5672,710
5673,719
5674,728
5675,721
5676,715
5677,682
5678,712
5679,720
5680,724
5681,724
5682,721
5683,714
5684,678
5685,678
5686,678
5687,678
5688,718
5689,721
5690,721
5691,720
5692,701
5693,722
5694,724
5695,730
5696,730
5697,734
5698,737
5699,741
5700,747
5701,750
5702,747
5703,746
5704,746
5705,751
5706,750
5707,749
5708,749
5709,748
5710,749
5711,744
5712,748
5713,747
5714,743
5715,750
5716,751
5717,751
5718,751
5719,750
5720,749
5721,747
5722,748
5723,756
5724,752
5725,752
5726,751
5727,748
5728,753
5729,767
5730,768
5731,763
5732,757
5733,746
5734,729
5735,749
5736,755
5737,762
5738,774
5739,776
5740,779
5741,783
5742,782
5743,789
5744,791
5745,783
5746,779
5747,787
5748,790
5749,796
5750,797
5751,792
5752,786
5753,797
5754,799
5755,796
5756,803
5757,798
5758,795
5759,796
5760,792
5761,792
5762,793
5763,788
5764,789
5765,790
5766,783
5767,791
5768,790
5769,786
5770,780
5771,780
5772,780
5773,777
5774,742
5775,740
5776,799
5777,805
5778,805
5779,810
5780,818
5781,817
5782,812
5783,786
5784,806
5785,809
5786,810
5787,807
5788,814
5789,814
5790,813
5791,808
5792,805
5793,804
5794,803
5795,800
5796,802
5797,802
5798,799
5799,791
5800,787
5801,777
5802,790
5803,793
5804,793
5805,795
5806,790
5807,791
5808,791
5809,803
5810,804
5811,802
5812,800
5813,805
5814,804
5815,809
5816,812
5817,815
5818,814
5819,815
5820,810
5821,807
5822,807
5823,805
5824,798
5825,795
5826,796
5827,798
5828,800
5829,793
5830,794
5831,791
5832,788
5833,789
5834,774
5835,774
5836,775
5837,775
5838,778
5839,779
5840,783
5841,785
5842,794
5843,791
5844,792
5845,793
5846,820
5847,821
5848,823
5849,820
5850,821
5851,822
5852,824
5853,827
5854,828
5855,823
5856,823
5857,817
5858,813
5859,813
5860,806
5861,802
5862,795
5863,796
5864,801
5865,795
5866,788
5867,786
5868,787
5869,784
5870,786
5871,782
5872,787
5873,788
5874,786
5875,793
5876,789
5877,794
5878,792
5879,789
5880,771
5881,767
5882,764
5883,771
5884,767
5885,764
5886,757
5887,715
5888,733
5889,747
5890,746
5891,750
5892,748
5893,755
5894,747
5895,755
5896,752
5897,748
5898,744
5899,732
5900,730
5901,726
5902,725
5903,724
5904,713
5905,712
5906,711
5907,706
5908,703
5909,700
5910,698
5911,694
5912,694
5913,692
5914,692
5915,691
5916,686
5917,680
5918,671
5919,661
5920,658
5921,624
5922,624
5923,624
5924,652
5925,652
5926,659
5927,653
5928,653
5929,648
5930,644
5931,609
5932,608
5933,608
5934,592
5935,593
5936,593
5937,593
5938,593
5939,584
5940,581
5941,575
5942,575
5943,570
5944,568
5945,563
5946,553
5947,550
5948,545
5949,532
5950,526
5951,521
5952,514
5953,509
5954,508
5955,506
5956,494
5957,490
5958,468
5959,468
5960,468
5961,468
5962,464
5963,845
5964,858
5965,863
5966,866
5967,866
5968,866
5969,866
5970,886
5971,887
5972,887
5973,890
5974,889
5975,487
5976,487
5977,512
5978,517
5979,517
5980,516
5981,515
5982,536
5983,539
5984,544
5985,547
5986,551
5987,553
5988,555
5989,563
5990,565
5991,570
5992,573
5993,577
5994,578
5995,587
5996,599
5997,603
5998,606
5999,612
6000,619
6001,630
6002,630
6003,630
6004,628
6005,626
6006,652
6007,649
6008,653
6009,663
6010,667
6011,668
6012,673
6013,679
6014,675
6015,679
6016,689
6017,696
6018,695
6019,705
6020,710
6021,709
6022,710
6023,707
6024,703
6025,703
6026,700
6027,723
6028,726
6029,734
6030,739
6031,739
6032,737
6033,736
6034,737
6035,751
6036,751
6037,749
6038,749
6039,756
6040,750
6041,750
6042,753
6043,756
6044,759
6045,762
6046,767
6047,760
6048,764
6049,762
6050,767
6051,768
6052,768
6053,773
6054,771
6055,767
6056,771
6057,783
6058,788
6059,791
6060,790
6061,782
6062,778
6063,778
6064,778
6065,779
6066,790
6067,788
6068,792
6069,775
6070,775
6071,791
6072,793
6073,803
6074,804
6075,807
6076,806
6077,805
6078,809
6079,809
6080,805
6081,796
6082,798
6083,801
6084,795
6085,794
6086,807
6087,806
6088,803
6089,795
6090,797
6091,802
6092,805
6093,803
6094,807
6095,807
6096,808
6097,803
6098,803
6099,803
6100,802
6101,804
6102,798
6103,797
6104,802
6105,802
6106,801
6107,801
6108,803
6109,800
6110,803
6111,815
6112,816
6113,817
6114,812
6115,814
6116,813
6117,815
6118,813
6119,816
6120,814
6121,811
6122,803
6123,800
6124,791
6125,748
6126,748
6127,748
6128,799
6129,804
6130,809
6131,820
6132,828
6133,830
6134,825
6135,834
6136,838
6137,837
6138,836
6139,836
6140,837
6141,838
6142,833
6143,842
6144,847
6145,846
6146,846
6147,841
6148,844
6149,834
6150,839
6151,843
6152,844
6153,842
6154,844
6155,839
6156,837
6157,833
6158,839
6159,844
6160,840
6161,843
6162,846
6163,846
6164,852
6165,851
6166,838
6167,840
6168,840
6169,852
6170,849
6171,852
6172,846
6173,839
6174,832
6175,808
6176,837
6177,844
6178,845
6179,845
6180,849
6181,853
6182,848
6183,856
6184,856
6185,862
6186,864
6187,863
6188,862
6189,862
6190,857
6191,855
6192,853
6193,858
6194,856
6195,854
6196,849
6197,858
6198,857
6199,852
6200,857
6201,857
6202,860
6203,856
6204,850
6205,849
6206,850
6207,848
6208,853
6209,863
6210,865
6211,861
6212,867
6213,866
6214,866
6215,873
6216,864
6217,857
6218,857
6219,855
6220,852
6221,845
6222,834
6223,796
6224,796
6225,836
6226,841
6227,847
6228,858
6229,860
6230,870
6231,867
6232,865
6233,863
6234,862
6235,862
6236,864
6237,855
6238,852
6239,856
6240,872
6241,871
6242,870
6243,869
6244,879
6245,881
6246,882
6247,884
6248,891
6249,893
6250,892
6251,896
6252,895
6253,890
6254,887
6255,890
6256,899
6257,899
6258,898
6259,899
6260,896
6261,903
6262,893
6263,895
6264,889
6265,888
6266,889
6267,889
6268,894
6269,889
6270,879
6271,856
6272,874
6273,879
6274,884
6275,883
6276,894
6277,896
6278,895
6279,893
6280,892
6281,880
6282,881
6283,884
6284,879
6285,876
6286,877
6287,882
6288,879
6289,869
6290,866
6291,871
6292,875
6293,879
6294,864
6295,863
6296,868
6297,870
6298,877
6299,880
6300,883
6301,877
6302,877
6303,880
6304,873
6305,872
6306,887
6307,888
6308,889
6309,884
6310,882
6311,884
6312,891
6313,888
6314,888
6315,892
6316,893
6317,891
6318,886
6319,878
6320,866
6321,881
6322,891
6323,899
6324,896
6325,889
6326,890
6327,891
6328,893
6329,889
6330,890
6331,888
6332,896
6333,891
6334,892
6335,889
6336,894
6337,881
6338,879
6339,883
6340,880
6341,882
6342,881
6343,890
6344,890
6345,892
6346,895
6347,899
6348,885
6349,882
6350,884
6351,883
6352,887
6353,888
6354,888
6355,895
6356,893
6357,886
6358,883
6359,885
6360,876
6361,875
6362,879
6363,881
6364,880
6365,876
6366,878
6367,869
6368,875
6369,872
6370,874
6371,871
6372,871
6373,872
6374,875
6375,880
6376,882
6377,884
6378,873
6379,871
6380,879
6381,871
6382,869
6383,868
6384,863
6385,864
6386,869
6387,867
6388,867
6389,860
6390,853
6391,847
6392,844
6393,848
6394,844
6395,844
6396,845
6397,851
6398,853
6399,847
6400,852
6401,852
6402,856
6403,849
6404,851
6405,848
6406,836
6407,821
6408,800
6409,828
6410,837
6411,841
6412,842
6413,833
6414,840
6415,839
6416,849
6417,844
6418,843
6419,847
6420,853
6421,857
6422,858
6423,850
6424,857
6425,854
6426,854
6427,854
6428,861
6429,865
6430,864
6431,863
6432,865
6433,866
6434,861
6435,871
6436,871
6437,872
6438,868
6439,870
6440,860
6441,866
6442,865
6443,865
6444,862
6445,865
6446,854
6447,859
6448,859
6449,856
6450,854
6451,856
6452,855
6453,851
6454,855
6455,856
6456,864
6457,853
6458,847
6459,840
6460,843
6461,837
6462,840
6463,843
6464,842
6465,844
6466,837
6467,826
6468,821
6469,825
6470,829
6471,827
6472,831
6473,826
6474,830
6475,829
6476,830
6477,832
6478,837
6479,828
6480,827
6481,831
6482,828
6483,829
6484,831
6485,826
6486,824
6487,818
6488,828
6489,826
6490,824
6491,827
6492,821
6493,822
6494,805
6495,795
6496,808
6497,805
6498,798
6499,809
6500,806
6501,805
6502,804
6503,806
6504,806
6505,802
6506,802
6507,800
6508,795
6509,804
6510,807
6511,806
6512,806
6513,807
6514,816
6515,815
6516,819
6517,819
6518,820
6519,823
6520,823
6521,823
6522,826
6523,828
6524,825
6525,817
6526,817
6527,821
6528,818
6529,813
6530,814
6531,817
6532,815
6533,817
6534,818
6535,826
6536,829
6537,821
6538,816
6539,803
6540,835
6541,840
6542,848
6543,847
6544,843
6545,850
6546,849
6547,849
6548,853
6549,844
6550,844
6551,844
6552,852
6553,853
6554,845
6555,845
6556,848
6557,845
6558,855
6559,845
6560,853
6561,850
6562,847
6563,852
6564,851
6565,849
6566,838
6567,827
6568,828
6569,826
6570,830
6571,830
6572,829
6573,827
6574,826
6575,828
6576,827
6577,823
6578,826
6579,827
6580,819
6581,820
6582,821
6583,826
6584,827
6585,827
6586,832
6587,836
6588,829
6589,831
6590,834
6591,836
6592,838
6593,836
6594,843
6595,842
6596,840
6597,840
6598,838
6599,850
6600,854
6601,850
6602,848
6603,850
6604,847
6605,842
6606,852
6607,852
6608,856
6609,868
6610,890
6611,880
6612,874
6613,876
6614,877
6615,874
6616,883
6617,881
6618,889
6619,885
6620,886
6621,888
6622,888
6623,894
6624,895
6625,895
6626,896
6627,889
6628,886
6629,888
6630,887
6631,886
6632,876
6633,879
6634,883
6635,885
6636,902
6637,896
6638,899
6639,901
6640,898
6641,899
6642,901
6643,902
6644,908
6645,913
6646,918
6647,916
6648,911
6649,918
6650,920
6651,916
6652,929
6653,926
6654,929
6655,928
6656,926
6657,920
6658,923
6659,920
6660,916
6661,906
6662,906
6663,907
6664,908
6665,906
6666,910
6667,912
6668,910
6669,909
6670,910
6671,908
6672,912
6673,911
6674,915
6675,930
6676,926
6677,919
6678,916
6679,920
6680,924
6681,919
6682,918
6683,916
6684,910
6685,907
6686,906
6687,902
6688,903
6689,901
6690,893
6691,895
6692,895
6693,892
6694,885
6695,887
6696,884
6697,885
6698,880
6699,881
6700,882
6701,877
6702,882
6703,875
6704,875
6705,878
6706,872
6707,874
6708,877
6709,868
6710,867
6711,873
6712,870
6713,864
6714,866
6715,863
6716,858
6717,855
6718,859
6719,859
6720,866
6721,857
6722,859
6723,866
6724,869
6725,868
6726,882
6727,880
6728,883
6729,886
6730,886
6731,886
6732,887
6733,887
6734,893
6735,895
6736,890
6737,892
6738,890
6739,881
6740,882
6741,885
6742,881
6743,877
6744,882
6745,879
6746,883
6747,887
6748,888
6749,883
6750,881
6751,881
6752,873
6753,868
6754,869
6755,873
6756,870
6757,864
6758,853
6759,855
6760,855
6761,840
6762,842
6763,843
6764,845
6765,845
6766,852
6767,846
6768,848
6769,845
6770,851
6771,841
6772,842
6773,840
6774,842
6775,839
6776,837
6777,842
6778,844
6779,841
6780,833
6781,833
6782,837
6783,841
6784,843
6785,846
6786,841
6787,839
6788,835
6789,832
6790,829
6791,829
6792,823
6793,814
6794,809
6795,806
6796,805
6797,799
6798,798
6799,804
6800,799
6801,802
6802,802
6803,807
6804,807
6805,800
6806,806
6807,807
6808,808
6809,804
6810,797
6811,779
6812,797
6813,798
6814,801
6815,801
6816,801
6817,797
6818,800
6819,797
6820,788
6821,788
6822,788
6823,784
6824,784
6825,777
6826,772
6827,775
6828,784
6829,782
6830,786
6831,786
6832,791
6833,792
6834,791
6835,791
6836,797
6837,794
6838,797
6839,810
6840,806
6841,806
6842,801
6843,796
6844,797
6845,804
6846,798
6847,800
6848,807
6849,806
6850,805
6851,797
6852,797
6853,795
6854,789
6855,790
6856,797
6857,803
6858,795
6859,796
6860,798
6861,803
6862,807
6863,808
6864,814
6865,811
6866,815
6867,818
6868,823
6869,819
6870,817
6871,816
6872,820
6873,820
6874,826
6875,821
6876,806
6877,807
6878,806
6879,803
6880,800
6881,806
6882,822
6883,821
6884,822
6885,827
6886,828
6887,829
6888,829
6889,826
6890,830
6891,831
6892,834
6893,831
6894,842
6895,837
6896,841
6897,850
6898,849
6899,852
6900,849
6901,859
6902,862
6903,863
6904,860
6905,860
6906,866
6907,861
6908,869
6909,872
6910,877
6911,871
6912,875
6913,890
6914,885
6915,888
6916,881
6917,889
6918,895
6919,894
6920,895
6921,890
6922,885
6923,882
6924,873
6925,869
6926,861
6927,801
6928,801
6929,854
6930,872
6931,875
6932,886
6933,895
6934,896
6935,906
6936,908
6937,906
6938,908
6939,906
6940,915
6941,912
6942,918
6943,916
6944,927
6945,927
6946,932
6947,928
6948,928
6949,929
6950,931
6951,939
6952,940
6953,939
6954,937
6955,937
6956,937
6957,933
6958,923
6959,899
6960,923
6961,932
6962,936
6963,935
6964,932
6965,931
6966,901
6967,950
6968,955
6969,961
6970,961
6971,961
6972,963
6973,972
6974,970
6975,971
6976,971
6977,975
6978,968
6979,965
6980,960
6981,956
6982,957
6983,950
6984,950
6985,952
6986,952
6987,951
6988,953
6989,946
6990,942
6991,935
6992,933
6993,927
6994,921
6995,917
6996,844
6997,882
6998,886
6999,892
7000,898
7001,906
7002,912
7003,913
7004,922
7005,922
7006,921
7007,922
7008,925
7009,924
7010,919
7011,920
7012,920
7013,919
7014,920
7015,924
7016,938
7017,931
7018,934
7019,934
7020,933
7021,940
7022,935
7023,930
7024,926
7025,920
7026,915
7027,910
7028,908
7029,943
7030,900
7031,909
7032,917
7033,917
7034,921
7035,924
7036,926
7037,933
7038,940
7039,938
7040,939
7041,942
7042,942
7043,938
7044,920
7045,917
7046,912
7047,874
7048,899
7049,909
7050,912
7051,916
7052,918
7053,911
7054,925
7055,922
7056,925
7057,929
7058,931
7059,925
7060,916
7061,924
7062,928
7063,924
7064,926
7065,933
7066,931
7067,930
7068,929
7069,929
7070,926
7071,923
7072,917
7073,920
7074,916
7075,920
7076,926
7077,923
7078,927
7079,927
7080,930
7081,921
7082,913
7083,915
7084,928
7085,920
7086,921
7087,918
7088,917
7089,921
7090,914
7091,916
7092,917
7093,921
7094,925
7095,932
7096,933
7097,935
7098,933
7099,934
7100,926
7101,925
7102,925
7103,926
7104,925
7105,922
7106,930
7107,930
7108,931
7109,932
7110,935
7111,926
7112,923
7113,922
7114,929
7115,917
7116,924
7117,933
7118,931
7119,927
7120,927
7121,939
7122,940
7123,937
7124,938
7125,936
7126,945
7127,941
7128,935
7129,930
7130,930
7131,927
7132,933
7133,932
7134,930
7135,929
7136,932
7137,937
7138,944
7139,934
7140,923
7141,932
7142,938
7143,935
7144,940
7145,949
7146,944
7147,944
7148,944
7149,937
7150,941
7151,939
7152,936
7153,942
7154,936
7155,943
7156,936
7157,942
7158,942
7159,943
7160,948
7161,940
7162,940
7163,940
7164,942
7165,938
7166,934
7167,933
7168,927
7169,922
7170,911
7171,924
7172,919
7173,922
7174,920
7175,922
7176,915
7177,910
7178,908
7179,904
7180,906
7181,900
7182,893
7183,896
7184,896
7185,898
7186,901
7187,901
7188,901
7189,901
7190,893
7191,893
7192,900
7193,888
7194,877
7195,879
7196,873
7197,875
7198,872
7199,877
7200,868
7201,863
7202,854
7203,847
7204,834
7205,826
7206,822
7207,814
7208,705
7209,705
7210,705
7211,705
7212,778
7213,781
7214,787
7215,791
7216,808
7217,814
7218,817
7219,822
7220,821
7221,822
7222,821
7223,822
7224,820
7225,818
7226,816
7227,818
7228,817
7229,817
7230,822
7231,821
7232,815
7233,812
7234,806
7235,819
7236,797
7237,802
7238,807
7239,807
7240,813
7241,809
7242,813
7243,821
7244,817
7245,801
7246,795
7247,788
7248,784
7249,790
7250,793
7251,801
7252,805
7253,812
7254,816
7255,818
7256,818
7257,811
7258,814
7259,817
7260,818
7261,819
7262,819
7263,816
7264,823
7265,824
7266,825
7267,821
7268,821
7269,815
7270,811
7271,811
7272,811
7273,807
7274,814
7275,824
7276,818
7277,820
7278,823
7279,812
7280,817
7281,814
7282,818
7283,813
7284,798
7285,796
7286,788
7287,788
7288,783
7289,770
7290,788
7291,765
7292,771
7293,772
7294,773
7295,787
7296,791
7297,793
7298,796
7299,794
7300,791
7301,795
7302,798
7303,794
7304,790
7305,790
7306,796
7307,792
7308,789
7309,795
7310,797
7311,811
7312,804
7313,807
7314,802
7315,805
7316,809
7317,806
7318,806
7319,802
7320,804
7321,803
7322,796
7323,787
7324,768
7325,786
7326,789
7327,789
7328,788
7329,762
7330,791
7331,794
7332,794
7333,798
7334,805
7335,807
7336,809
7337,808
7338,799
7339,798
7340,793
7341,794
7342,792
7343,799
7344,799
7345,800
7346,795
7347,796
7348,799
7349,799
7350,803
7351,799
7352,803
7353,802
7354,800
7355,801
7356,809
7357,811
7358,815
7359,819
7360,825
7361,824
7362,824
7363,818
7364,824
7365,830
7366,828
7367,826
7368,825
7369,825
7370,824
7371,826
7372,819
7373,817
7374,816
7375,820
7376,814
7377,809
7378,800
7379,802
7380,800
7381,799
7382,794
7383,786
7384,772
7385,795
7386,797
7387,784
7388,786
7389,790
7390,791
7391,791
7392,789
7393,739
7394,739
7395,739
7396,736
7397,789
7398,801
7399,802
7400,816
7401,821
7402,819
7403,826
7404,827
7405,828
7406,826
7407,829
7408,829
7409,845
7410,844
7411,847
7412,849
7413,847
7414,850
7415,855
7416,855
7417,852
7418,852
7419,861
7420,861
7421,862
7422,854
7423,852
7424,838
7425,856
7426,859
7427,863
7428,859
7429,855
7430,850
7431,849
7432,860
7433,858
7434,857
7435,853
7436,860
7437,866
7438,867
7439,869
7440,856
7441,858
7442,858
7443,856
7444,861
7445,867
7446,871
7447,872
7448,872
7449,874
7450,873
7451,877
7452,875
7453,867
7454,863
7455,856
7456,835
7457,857
7458,859
7459,867
7460,866
7461,871
7462,852
7463,856
7464,857
7465,857
7466,860
7467,857
7468,853
7469,857
7470,861
7471,863
7472,865
7473,868
7474,869
7475,870
7476,870
7477,867
7478,861
7479,860
7480,864
7481,867
7482,865
7483,871
7484,861
7485,865
7486,867
7487,862
7488,856
7489,858
7490,858
7491,860
7492,851
7493,852
7494,847
7495,854
7496,855
7497,859
7498,859
7499,861
7500,865
7501,866
7502,867
7503,867
7504,863
7505,862
7506,873
7507,867
7508,871
7509,870
7510,861
7511,866
7512,859
7513,864
7514,863
7515,860
7516,858
7517,856
7518,858
7519,859
7520,864
7521,860
7522,860
7523,867
7524,864
7525,862
7526,867
7527,872
7528,880
7529,879
7530,872
7531,874
7532,870
7533,865
7534,867
7535,871
7536,863
7537,862
7538,856
7539,855
7540,861
7541,865
7542,870
7543,875
7544,879
7545,886
7546,882
7547,878
7548,883
7549,888
7550,883
7551,881
7552,886
7553,890
7554,894
7555,891
7556,890
7557,897
7558,886
7559,886
7560,887
7561,884
7562,878
7563,880
7564,882
7565,870
7566,872
7567,874
7568,867
7569,873
7570,867
7571,868
7572,881
7573,879
7574,884
7575,881
7576,885
7577,886
7578,890
7579,892
7580,885
7581,883
7582,871
7583,869
7584,866
7585,867
7586,874
7587,873
7588,872
7589,877
7590,875
7591,879
7592,880
7593,887
7594,883
7595,882
7596,884
7597,885
7598,887
7599,888
7600,899
7601,895
7602,900
7603,905
7604,900
7605,903
7606,902
7607,901
7608,900
7609,902
7610,902
7611,902
7612,889
7613,887
7614,890
7615,891
7616,891
7617,894
7618,887
7619,899
7620,906
7621,906
7622,902
7623,894
7624,895
7625,894
7626,901
7627,900
7628,905
7629,911
7630,911
7631,913
7632,912
7633,910
7634,902
7635,905
7636,901
7637,905
7638,902
7639,904
7640,908
7641,909
7642,915
7643,915
7644,916
7645,913
7646,923
7647,925
7648,924
7649,928
7650,930
7651,932
7652,930
7653,927
7654,922
7655,908
7656,913
7657,914
7658,915
7659,918
7660,915
7661,925
7662,914
7663,910
7664,904
7665,905
7666,908
7667,913
7668,909
7669,912
7670,917
7671,919
7672,927
7673,926
7674,926
7675,936
7676,936
7677,932
7678,930
7679,920
7680,923
7681,917
7682,915
7683,916
7684,926
7685,924
7686,927
7687,932
7688,932
7689,930
7690,934
7691,927
7692,925
7693,930
7694,931
7695,922
7696,914
7697,915
7698,915
7699,915
7700,916
7701,915
7702,912
7703,901
7704,905
7705,911
7706,907
7707,910
7708,901
7709,907
7710,903
7711,903
7712,905
7713,911
7714,907
7715,911
7716,903
7717,903
7718,899
7719,906
7720,911
7721,908
7722,907
7723,912
7724,912
7725,915
7726,910
7727,917
7728,917
7729,914
7730,915
7731,916
7732,915
7733,914
7734,914
7735,914
7736,910
7737,908
7738,900
7739,899
7740,899
7741,890
7742,890
7743,893
7744,886
7745,895
7746,900
7747,896
7748,885
7749,889
7750,890
7751,883
7752,872
7753,871
7754,890
7755,888
7756,890
7757,886
7758,891
7759,890
7760,887
7761,882
7762,891
7763,896
7764,893
7765,892
7766,888
7767,884
7768,885
7769,879
7770,875
7771,866
7772,871
7773,865
7774,870
7775,868
7776,866
7777,870
7778,871
7779,868
7780,869
7781,873
7782,872
7783,867
7784,869
7785,869
7786,868
7787,873
7788,874
7789,867
7790,868
7791,866
7792,862
7793,859
7794,863
7795,861
7796,861
7797,868
7798,866
7799,867
7800,860
7801,854
7802,859
7803,860
7804,857
7805,862
7806,866
7807,862
7808,867
7809,861
7810,863
7811,870
7812,865
7813,865
7814,872
7815,880
7816,870
7817,871
7818,862
7819,859
7820,828
7821,857
7822,861
7823,866
7824,859
7825,866
7826,872
7827,869
7828,876
7829,878
7830,882
7831,881
7832,880
7833,878
7834,878
7835,871
7836,876
7837,875
7838,879
7839,887
7840,888
7841,889
7842,890
7843,886
7844,888
7845,883
7846,882
7847,887
7848,891
7849,889
7850,889
7851,895
7852,897
7853,911
7854,912
7855,904
7856,902
7857,904
7858,906
7859,913
7860,911
7861,913
7862,921
7863,922
7864,922
7865,911
7866,908
7867,907
7868,904
7869,899
7870,898
7871,900
7872,907
7873,910
7874,916
7875,918
7876,919
7877,925
7878,925
7879,943
7880,938
7881,945
7882,938
7883,942
7884,942
7885,950
7886,955
7887,945
7888,948
7889,948
7890,951
7891,954
7892,956
7893,951
7894,952
7895,952
7896,955
7897,961
7898,963
7899,960
7900,961
7901,959
7902,959
7903,960
7904,959
7905,948
7906,957
7907,950
7908,952
7909,955
7910,952
7911,951
7912,945
7913,943
7914,937
7915,937
7916,938
7917,929
7918,925
7919,932
7920,931
7921,932
7922,933
7923,931
7924,932
7925,939
7926,936
7927,938
7928,939
7929,942
7930,943
7931,929
7932,904
7933,899
7934,898
7935,906
7936,913
7937,909
7938,906
7939,910
7940,915
7941,922
7942,921
7943,921
7944,912
7945,912
7946,916
7947,920
7948,922
7949,926
7950,917
7951,917
7952,918
7953,927
7954,922
7955,927
7956,924
7957,919
7958,920
7959,913
7960,915
7961,911
7962,904
7963,901
7964,900
7965,904
7966,904
7967,905
7968,903
7969,897
7970,898
7971,891
7972,892
7973,894
7974,900
7975,904
7976,903
7977,900
7978,897
7979,891
7980,861
7981,894
7982,904
7983,908
7984,909
7985,905
7986,906
7987,906
7988,908
7989,915
7990,914
7991,927
7992,931
7993,949
7994,952
7995,954
7996,951
7997,953
7998,946
7999,948
8000,943
8001,942
8002,942
8003,945
8004,933
8005,931
8006,936
8007,939
8008,933
8009,935
8010,940
8011,936
8012,939
8013,934
8014,932
8015,936
8016,938
8017,940
8018,945
8019,952
8020,956
8021,960
8022,960
8023,969
8024,969
8025,965
8026,965
8027,967
8028,973
8029,970
8030,959
8031,960
8032,961
8033,962
8034,958
8035,943
8036,920
8037,957
8038,961
8039,961
8040,956
8041,934
8042,968
8043,972
8044,974
8045,970
8046,974
8047,968
8048,967
8049,968
8050,964
8051,960
8052,963
8053,964
8054,960
8055,963
8056,959
8057,962
8058,962
8059,960
8060,956
8061,959
8062,963
8063,967
8064,963
8065,968
8066,976
8067,971
8068,967
8069,966
8070,963
8071,965
8072,964
8073,959
8074,971
8075,973
8076,974
8077,968
8078,965
8079,965
8080,961
8081,960
8082,959
8083,961
8084,964
8085,956
8086,956
8087,950
8088,949
8089,959
8090,963
8091,958
8092,963
8093,964
8094,966
8095,962
8096,970
8097,969
8098,964
8099,961
8100,962
8101,960
8102,962
8103,958
8104,961
8105,960
8106,962
8107,971
8108,968
8109,969
8110,968
8111,976
8112,979
8113,979
8114,975
8115,976
8116,986
8117,995
8118,1001
8119,998
8120,998
8121,998
8122,997
8123,996
8124,994
8125,992
8126,989
8127,989
8128,992
8129,991
8130,983
8131,981
8132,981
8133,986
8134,991
8135,999
8136,993
8137,997
8138,999
8139,1006
8140,975
8141,966
8142,962
8143,973
8144,952
8145,948
8146,960
8147,970
8148,965
8149,971
8150,967
8151,974
8152,971
8153,966
8154,969
8155,966
8156,957
8157,953
8158,955
8159,958
8160,952
8161,940
8162,941
8163,940
8164,935
8165,936
8166,941
8167,933
8168,940
8169,950
8170,947
8171,955
8172,956
8173,956
8174,959
8175,950
8176,946
8177,947
8178,949
8179,948
8180,950
8181,941
8182,941
8183,932
8184,931
8185,926
8186,920
8187,920
8188,920
8189,916
8190,915
8191,899
8192,902
8193,914
8194,917
8195,925
8196,915
8197,920
8198,926
8199,925
8200,923
8201,925
8202,925
8203,926
8204,928
8205,929
8206,921
8207,924
8208,921
8209,921
8210,928
8211,927
8212,920
8213,929
8214,928
8215,920
8216,918
8217,919
8218,934
8219,934
8220,930
8221,941
8222,937
8223,936
8224,929
8225,930
8226,934
8227,931
8228,930
8229,934
8230,936
8231,928
8232,924
8233,923
8234,919
8235,922
8236,932
8237,926
8238,926
8239,931
8240,927
8241,920
8242,922
8243,924
8244,915
8245,911
8246,901
8247,891
8248,894
8249,896
8250,895
8251,898
8252,894
8253,891
8254,895
8255,888
8256,896
8257,893
8258,890
8259,883
8260,880
8261,879
8262,873
8263,876
8264,878
8265,887
8266,888
8267,894
8268,902
8269,899
8270,902
8271,903
8272,903
8273,904
8274,905
8275,904
8276,909
8277,907
8278,911
8279,901
8280,909
8281,909
8282,906
8283,905
8284,911
8285,911
8286,902
8287,896
8288,899
8289,891
8290,892
8291,895
8292,898
8293,889
8294,882
8295,888
8296,896
8297,895
8298,889
8299,890
8300,900
8301,901
8302,900
8303,902
8304,903
8305,901
8306,907
8307,903
8308,901
8309,908
8310,907
8311,908
8312,919
8313,923
8314,924
8315,931
8316,932
8317,927
8318,928
8319,937
8320,942
8321,929
8322,930
8323,936
8324,933
8325,931
8326,940
8327,934
8328,945
8329,940
8330,944
8331,941
8332,948
8333,944
8334,946
8335,948
8336,954
8337,950
8338,954
8339,953
8340,962
8341,961
8342,963
8343,962
8344,959
8345,962
8346,960
8347,966
8348,969
8349,962
8350,963
8351,962
8352,958
8353,964
8354,971
8355,969
8356,971
8357,975
8358,978
8359,967
8360,976
8361,971
8362,973
8363,975
8364,972
8365,971
8366,977
8367,981
8368,974
8369,981
8370,983
8371,981
8372,975
8373,969
8374,989
8375,989
8376,997
8377,999
8378,1003
8379,1011
8380,1011
8381,1015
8382,1017
8383,1007
8384,1009
8385,1006
8386,1009
8387,1006
8388,1008
8389,1009
8390,1013
8391,1021
8392,1022
8393,1024
8394,1027
8395,1026
8396,1022
8397,1026
8398,1033
8399,1028
8400,1022
8401,1029
8402,1031
8403,1026
8404,1028
8405,1028
8406,1022
8407,1016
8408,1022
8409,1025
8410,1028
8411,1026
8412,1027
8413,1033
8414,1027
8415,1022
8416,1023
8417,1019
8418,1020
8419,1014
8420,1009
8421,1023
8422,1020
8423,1025
8424,1027
8425,1026
8426,1027
8427,1033
