Position,LC012705_1_Solanum_lycopersicum_DNA__LTR_retrotransposon_CopiaSL_monotypic_Ch12_2s29__complete_sequence.fa_004
5758,35
5759,36
5760,35
5761,35
5762,37
5763,37
5764,39
5765,36
5766,37
5767,38
5768,38
5769,38
5770,39
5771,37
5772,37
5773,37
5774,37
5775,37
5776,36
5777,36
5778,36
5779,36
5780,35
5781,36
5782,36
5783,36
5784,36
5785,35
5786,35
5787,32
5788,30
5789,29
5790,29
5791,28
5792,27
5793,27
5794,27
5795,27
5796,27
5797,27
5798,27
5799,27
5800,27
5801,26
5802,26
5803,26
5804,16
5805,20
5806,20
5807,20
5808,20
5809,20
5810,20
5811,21
5812,21
5813,21
5814,21
5815,21
5816,22
5817,22
5818,22
5819,22
5820,26
5821,26
5822,26
5823,26
5824,29
5825,29
5826,29
5827,29
5828,29
5829,31
5830,32
5831,33
5832,34
5833,34
5834,34
5835,34
5836,36
5837,35
5838,35
5839,35
5840,34
5841,34
5842,33
5843,33
5844,34
5845,33
5846,33
5847,34
5848,34
5849,36
5850,36
5851,37
5852,38
5853,38
5854,39
5855,39
5856,40
5857,40
5858,41
5859,41
5860,40
5861,42
5862,41
5863,42
5864,44
5865,42
5866,43
5867,45
5868,46
5869,47
5870,47
5871,48
5872,48
5873,47
5874,48
5875,49
5876,48
5877,48
5878,48
5879,48
5880,49
5881,49
5882,49
5883,50
5884,51
5885,53
5886,53
5887,53
5888,52
5889,53
5890,55
5891,56
5892,56
5893,56
5894,56
5895,56
5896,55
5897,55
5898,55
5899,55
5900,54
5901,56
5902,56
5903,56
5904,56
5905,57
5906,59
5907,61
5908,62
5909,62
5910,61
5911,61
5912,60
5913,60
5914,56
5915,57
5916,57
5917,58
5918,57
5919,56
5920,56
5921,56
5922,56
5923,57
5924,57
5925,57
5926,57
5927,57
5928,57
5929,58
5930,58
5931,62
5932,60
5933,62
5934,63
5935,64
5936,65
5937,65
5938,66
5939,66
5940,65
5941,65
5942,65
5943,64
5944,64
5945,64
5946,63
5947,63
5948,65
5949,63
5950,63
5951,64
5952,64
5953,64
5954,64
5955,65
5956,67
5957,66
5958,65
5959,64
5960,63
5961,63
5962,62
5963,60
5964,57
5965,57
5966,56
5967,50
5968,50
5969,50
5970,50
5971,53
5972,53
5973,53
5974,53
5975,53
5976,53
5977,53
5978,54
5979,53
5980,53
5981,49
5982,50
5983,50
5984,50
5985,51
5986,51
5987,50
5988,49
5989,47
5990,46
5991,46
5992,45
5993,45
5994,45
5995,45
5996,44
5997,47
5998,48
5999,48
6000,47
6001,46
6002,50
6003,51
6004,51
6005,50
6006,47
6007,48
6008,48
6009,49
6010,49
6011,49
6012,49
6013,48
6014,49
6015,49
6016,49
6017,46
6018,48
6019,48
6020,47
6021,48
6022,48
6023,48
6024,49
6025,50
6026,48
6027,47
6028,48
6029,48
6030,44
6031,44
6032,41
6033,44
6034,46
6035,45
6036,46
6037,45
6038,45
6039,45
6040,45
6041,45
6042,46
6043,47
6044,48
6045,48
6046,46
6047,45
6048,46
6049,47
6050,47
6051,46
6052,46
6053,46
6054,44
6055,42
6056,42
6057,42
6058,42
6059,43
6060,43
6061,43
6062,45
6063,44
6064,43
6065,43
6066,43
6067,46
6068,48
6069,49
6070,47
6071,47
6072,47
6073,47
6074,52
6075,52
6076,53
6077,52
6078,53
6079,53
6080,54
6081,54
6082,55
6083,55
6084,55
6085,56
6086,56
6087,56
6088,57
6089,57
6090,57
6091,59
6092,60
6093,60
6094,61
6095,57
6096,57
6097,57
6098,56
6099,56
6100,55
6101,50
6102,50
6103,50
6104,50
6105,52
6106,52
6107,52
6108,53
6109,52
6110,52
6111,51
6112,51
6113,51
6114,52
6115,51
6116,50
6117,50
6118,50
6119,43
6120,43
6121,43
6122,43
6123,46
6124,46
6125,46
6126,46
6127,46
6128,46
6129,46
6130,46
6131,45
6132,46
6133,44
6134,44
6135,43
6136,43
6137,43
6138,42
6139,42
6140,40
6141,40
6142,41
6143,41
6144,41
6145,41
6146,40
6147,39
6148,39
6149,38
6150,38
6151,38
6152,37
6153,35
6154,36
6155,36
6156,36
6157,36
6158,36
6159,35
6160,35
6161,24
6162,24
6163,24
6164,24
6165,24
6166,24
6167,23
6168,23
6169,23
6170,23
6171,23
6172,19
6173,19
6174,19
6175,24
6176,24
6177,24
6178,24
6179,24
6180,26
6181,26
6182,26
6183,25
6184,25
6185,23
6186,23
6187,23
6188,23
6189,23
6190,23
6191,19
6192,19
6193,19
6194,19
6195,19
6196,19
6197,19
6198,18
6199,17
6200,15
6201,15
6202,21
6203,21
6204,21
6205,22
6206,22
6207,22
6208,21
6209,20
6210,21
6211,21
6212,21
6213,21
6214,20
6215,20
6216,20
6217,20
6218,20
6219,19
6220,19
6221,19
6222,17
6223,17
6224,17
6225,17
6226,17
6227,17
6228,17
6229,17
6230,17
6231,24
6232,24
6233,24
6234,24
6235,24
6236,24
6237,24
6238,24
6239,29
6240,29
6241,31
6242,30
6243,30
6244,30
6245,30
6246,31
6247,31
6248,32
6249,33
6250,33
6251,33
6252,32
6253,36
6254,36
6255,36
6256,37
6257,38
6258,40
6259,41
6260,44
6261,44
6262,44
6263,44
6264,45
6265,45
6266,45
6267,45
6268,46
6269,50
6270,53
6271,54
6272,54
6273,52
6274,54
6275,55
6276,55
6277,56
6278,58
6279,58
6280,60
6281,61
6282,61
6283,61
6284,61
6285,61
6286,61
6287,61
6288,62
6289,63
6290,64
6291,66
6292,67
6293,66
6294,66
6295,65
6296,64
6297,63
6298,63
6299,62
6300,58
6301,58
6302,60
6303,61
6304,61
6305,62
6306,64
6307,64
6308,64
6309,64
6310,62
6311,63
6312,64
6313,64
6314,65
6315,65
6316,65
6317,65
6318,65
6319,65
6320,68
6321,67
6322,67
6323,66
6324,66
6325,66
6326,65
6327,64
6328,64
6329,64
6330,64
6331,64
6332,63
6333,63
6334,61
6335,61
6336,61
6337,60
6338,55
6339,55
6340,55
6341,55
6342,54
6343,55
6344,55
6345,54
6346,66
6347,66
6348,62
6349,62
6350,32
6351,32
6352,34
6353,32
6354,32
6355,33
6356,33
6357,34
6358,34
6359,34
6360,34
6361,34
6362,34
6363,34
6364,35
6365,35
6366,35
6367,35
6368,36
6369,36
6370,39
6371,39
6372,39
6373,39
6374,39
6375,40
6376,40
6377,41
6378,41
6379,40
6380,37
6381,36
6382,35
6383,38
6384,39
6385,38
6386,38
6387,38
6388,38
6389,38
6390,39
6391,39
6392,38
6393,37
6394,37
6395,38
6396,37
6397,37
6398,38
6399,37
6400,37
6401,35
6402,35
6403,35
6404,35
6405,40
6406,41
6407,41
6408,39
6409,37
6410,35
6411,36
6412,36
6413,36
6414,34
6415,38
6416,38
6417,38
6418,38
6419,38
6420,38
6421,39
6422,40
6423,42
6424,43
6425,43
6426,44
6427,45
6428,44
6429,45
6430,45
6431,45
6432,43
6433,43
6434,43
6435,44
6436,44
6437,44
6438,43
6439,43
6440,44
6441,45
6442,45
6443,45
6444,47
6445,47
6446,47
6447,48
6448,49
6449,50
6450,50
6451,50
6452,48
6453,48
6454,48
6455,48
6456,48
6457,48
6458,49
6459,49
6460,49
6461,49
6462,49
6463,48
6464,49
6465,49
6466,49
6467,49
6468,47
6469,45
6470,45
6471,45
6472,43
6473,44
6474,44
6475,45
6476,46
6477,46
6478,46
6479,47
6480,46
6481,45
6482,45
6483,44
6484,43
6485,43
6486,43
6487,42
6488,42
6489,42
6490,44
6491,44
6492,45
6493,45
6494,43
6495,44
6496,45
6497,45
6498,44
6499,42
6500,38
6501,39
6502,39
6503,39
6504,39
6505,38
6506,38
6507,38
6508,38
6509,37
6510,37
6511,37
6512,36
6513,36
6514,34
6515,32
6516,32
6517,32
6518,30
6519,30
6520,30
6521,30
6522,30
6523,29
6524,31
6525,31
6526,29
6527,29
6528,29
6529,29
6530,29
6531,29
6532,29
6533,29
6534,29
6535,30
6536,31
6537,32
6538,32
6539,32
6540,31
6541,30
6542,30
6543,30
6544,28
6545,28
6546,26
6547,25
6548,24
6549,23
6550,23
6551,22
6552,22
6553,20
6554,20
6555,20
6556,20
6557,25
6558,25
6559,25
6560,24
6561,24
6562,25
6563,24
6564,24
6565,24
6566,24
6567,23
6568,23
6569,23
6570,23
6571,23
6572,23
6573,24
6574,23
6575,24
6576,24
6577,24
6578,24
6579,23
6580,22
6581,21
6582,21
6583,21
6584,18
6585,18
6586,18
6587,18
6588,18
6589,19
6590,20
6591,20
6592,20
6593,20
6594,20
6595,20
6596,20
6597,19
6598,19
6599,19
6600,18
6601,19
6602,19
6603,19
6604,19
6605,22
6606,22
6607,23
6608,23
6609,23
6610,22
6611,22
6612,22
6613,22
6614,22
6615,22
6616,22
6617,22
6618,25
6619,25
6620,25
6621,25
6622,23
6623,26
6624,26
6625,27
6626,28
6627,28
6628,28
6629,30
6630,30
6631,65
6632,68
6633,70
6634,71
6635,71
6636,71
6637,70
6638,73
6639,79
6640,80
6641,83
6642,84
6643,83
6644,87
6645,88
6646,88
6647,91
6648,91
6649,93
6650,95
6651,94
6652,94
6653,94
6654,95
6655,94
6656,93
6657,93
6658,95
6659,95
6660,95
6661,95
6662,95
6663,99
6664,100
6665,100
6666,101
6667,101
6668,101
6669,101
6670,100
6671,100
6672,101
6673,100
6674,101
6675,101
6676,101
6677,100
6678,100
6679,105
6680,106
6681,108
6682,108
6683,108
6684,108
6685,108
6686,107
6687,107
6688,106
6689,106
6690,104
6691,104
6692,103
6693,103
6694,101
6695,101
6696,101
6697,100
6698,100
6699,100
6700,98
6701,98
6702,97
6703,97
6704,95
6705,95
6706,95
6707,89
6708,85
6709,88
6710,88
6711,88
6712,84
6713,85
6714,85
6715,86
6716,85
6717,85
6718,83
6719,81
6720,80
6721,77
6722,78
6723,76
6724,73
6725,73
6726,71
6727,62
6728,65
6729,67
6730,69
6731,67
6732,63
6733,67
6734,67
6735,67
6736,66
6737,58
6738,58
6739,58
6740,60
6741,60
6742,58
6743,55
6744,53
6745,54
6746,54
6747,54
6748,54
6749,54
6750,53
6751,51
6752,53
6753,52
6754,53
6755,53
6756,52
6757,52
6758,51
6759,51
6760,50
6761,50
6762,49
6763,50
6764,50
6765,50
6766,50
6767,50
6768,50
6769,51
6770,48
6771,47
6772,47
6773,46
6774,46
6775,46
6776,46
6777,41
6778,41
6779,41
6780,41
6781,42
6782,43
6783,44
6784,44
6785,44
6786,45
6787,46
6788,46
6789,46
6790,46
6791,45
6792,46
6793,46
6794,47
6795,47
6796,47
6797,47
6798,48
6799,48
6800,48
6801,48
6802,47
6803,48
6804,48
6805,49
6806,49
6807,49
6808,48
6809,48
6810,48
6811,49
6812,49
6813,48
6814,47
6815,46
6816,47
6817,47
6818,48
6819,48
6820,48
6821,48
6822,47
6823,47
6824,48
6825,45
6826,44
6827,44
6828,41
6829,43
6830,44
6831,40
6832,42
6833,42
6834,41
6835,40
6836,39
6837,39
6838,39
6839,38
6840,38
6841,37
6842,37
6843,36
6844,36
6845,35
6846,34
6847,33
6848,33
6849,33
6850,32
6851,32
6852,30
6853,31
6854,30
6855,30
6856,30
6857,30
6858,31
6859,31
6860,32
6861,31
6862,31
6863,30
6864,30
6865,29
6866,28
6867,28
6868,28
6869,28
6870,29
6871,28
6872,28
6873,27
6874,27
6875,27
6876,27
6877,28
6878,27
6879,27
6880,25
6881,26
6882,25
6883,24
6884,25
6885,24
6886,24
6887,24
6888,24
6889,24
6890,24
6891,24
6892,24
6893,24
6894,24
6895,24
6896,23
6897,23
6898,23
6899,23
6900,22
6901,22
6902,21
6903,21
6904,20
6905,20
6906,20
6907,20
6908,20
6909,20
6910,20
6911,19
6912,19
6913,22
6914,22
6915,14
6916,14
6917,16
6918,16
6919,16
6920,16
6921,15
6922,14
6923,13
6924,13
6925,13
6926,13
6927,13
6928,13
6929,13
6930,13
6931,13
6932,11
6933,10
6934,13
6935,13
6936,14
6937,14
6938,14
6939,14
6940,16
6941,16
6942,17
6943,18
6944,18
6945,18
6946,19
6947,19
6948,19
6949,21
6950,23
6951,22
6952,23
6953,23
6954,24
6955,24
6956,24
6957,24
6958,24
6959,24
6960,23
6961,23
6962,23
6963,24
6964,24
6965,27
6966,27
6967,27
6968,26
6969,27
6970,27
6971,27
6972,27
6973,27
6974,27
6975,26
6976,27
6977,28
6978,28
6979,28
6980,29
6981,32
6982,32
6983,33
6984,33
6985,33
6986,33
6987,33
6988,33
6989,37
6990,37
6991,37
6992,37
6993,37
6994,38
6995,38
6996,38
6997,42
6998,42
6999,45
7000,45
7001,45
7002,46
7003,46
7004,47
7005,46
7006,47
7007,47
7008,47
7009,48
7010,48
7011,48
7012,48
7013,50
7014,52
7015,52
7016,50
7017,51
7018,51
7019,51
7020,51
7021,50
7022,51
7023,51
7024,51
7025,52
7026,50
7027,50
7028,52
7029,54
7030,54
7031,54
7032,54
7033,54
7034,59
7035,61
7036,61
7037,59
7038,59
7039,59
7040,59
7041,57
7042,57
7043,57
7044,57
7045,57
7046,56
7047,57
7048,56
7049,54
7050,53
7051,54
7052,54
7053,53
7054,52
7055,52
7056,52
7057,52
7058,52
7059,53
7060,53
7061,53
7062,52
7063,52
7064,50
7065,50
7066,48
7067,46
7068,46
7069,46
7070,46
7071,46
7072,45
7073,45
7074,45
7075,45
7076,45
7077,42
7078,40
7079,39
7080,39
7081,39
7082,39
7083,38
7084,37
7085,37
7086,37
7087,36
7088,35
7089,34
7090,33
7091,32
7092,31
7093,30
7094,28
7095,28
7096,27
7097,27
7098,26
7099,25
7100,24
7101,24
7102,23
7103,22
7104,22
7105,22
7106,21
7107,18
7108,18
7109,17
7110,15
7111,15
7112,15
7113,15
7114,12
7115,12
7116,12
7117,12
7118,12
7119,12
7120,12
7121,10
7122,10
7123,10
7124,9
7125,8
7126,8
7127,8
7128,8
7129,7
7130,5
7131,4
7132,4
7133,4
7134,4
7135,4
7136,3
7137,3
7138,3
7139,3
7140,3
7141,3
7142,3
7143,3
7144,3
7145,3
7146,3
7147,2
7148,2
7149,2
7150,2
7151,1
7152,1
7153,1
7154,1
7155,1
7156,1
7157,1
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,0
7215,0
7216,0
7217,0
7218,0
7219,1
7220,1
7221,1
7222,1
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7231,1
7232,1
7233,1
7234,1
7235,1
7236,1
7237,1
7238,2
7239,2
7240,2
7241,2
7242,2
7243,2
7244,2
7245,2
7246,2
7247,2
7248,2
7249,2
7250,2
7251,3
7252,3
7253,3
7254,4
7255,4
7256,6
7257,6
7258,6
7259,6
7260,6
7261,6
7262,6
7263,6
7264,7
7265,7
7266,7
7267,8
7268,8
7269,8
7270,8
7271,8
7272,8
7273,9
7274,12
7275,12
7276,12
7277,12
7278,13
7279,13
7280,13
7281,13
7282,13
7283,14
7284,14
7285,14
7286,14
7287,14
7288,14
7289,14
7290,14
7291,14
7292,14
7293,14
7294,14
7295,15
7296,15
7297,15
7298,15
7299,16
7300,16
7301,16
7302,17
7303,21
7304,21
7305,21
7306,21
7307,21
7308,21
7309,21
7310,23
7311,23
7312,23
7313,23
7314,23
7315,23
7316,22
7317,22
7318,22
7319,29
7320,31
7321,31
7322,31
7323,31
7324,31
7325,35
7326,35
7327,36
7328,36
7329,37
7330,38
7331,40
7332,40
7333,41
7334,41
7335,42
7336,42
7337,41
7338,41
7339,44
7340,46
7341,47
7342,50
7343,51
7344,53
7345,54
7346,54
7347,55
7348,55
7349,56
7350,57
7351,57
7352,57
7353,57
7354,58
7355,58
7356,59
7357,59
7358,59
7359,60
7360,60
7361,61
7362,62
7363,62
7364,61
7365,61
7366,60
7367,60
7368,60
7369,57
7370,57
7371,58
7372,57
7373,57
7374,63
7375,63
7376,63
7377,63
7378,63
7379,64
7380,65
7381,65
7382,65
7383,64
7384,65
7385,65
7386,69
7387,70
7388,71
7389,71
7390,72
7391,72
7392,70
7393,70
7394,72
7395,75
7396,75
7397,75
7398,77
7399,78
7400,76
7401,76
7402,76
7403,74
7404,70
7405,70
7406,69
7407,69
7408,69
7409,69
7410,68
7411,68
7412,68
7413,66
7414,66
7415,66
7416,66
7417,62
7418,62
7419,61
7420,59
7421,58
7422,45
7423,44
7424,44
7425,44
7426,44
7427,44
7428,44
7429,44
7430,43
7431,43
7432,43
7433,43
7434,43
7435,43
7436,42
7437,41
7438,40
7439,31
7440,30
7441,30
7442,30
7443,30
7444,26
7445,26
7446,26
7447,26
7448,26
7449,26
7450,26
7451,24
7452,24
7453,23
7454,22
7455,21
7456,21
7457,16
7458,15
7459,15
7460,15
7461,15
7462,15
7463,14
7464,14
7465,14
7466,14
7467,13
7468,13
7469,11
7470,11
7471,11
7472,11
7473,11
7474,11
7475,11
7476,8
7477,7
7478,7
7479,6
7480,6
7481,6
7482,6
7483,6
7484,6
7485,6
7486,6
7487,2
7488,2
7489,2
7490,3
7491,3
7492,3
7493,3
7494,2
7495,2
7496,1
7497,1
7498,1
7499,1
7500,1
7501,1
7502,1
7503,1
7504,1
7505,1
7506,1
7507,1
7508,1
7509,1
7510,1
7511,1
7512,1
7513,1
7514,1
7515,1
7516,1
7517,1
7518,1
7519,1
7520,1
7521,1
7522,1
7523,1
7524,1
7525,1
7526,1
7527,1
7528,1
7529,1
7530,1
7531,1
7532,1
7533,1
7534,1
7535,1
7536,1
7537,1
7538,1
7539,1
7540,1
7541,1
7542,1
7543,1
7544,1
7545,1
7546,1
7547,1
7548,1
7549,1
7550,1
7551,2
7552,2
7553,2
7554,2
7555,2
7556,2
7557,2
7558,2
7559,2
7560,2
7561,2
7562,2
7563,2
7564,2
7565,2
7566,2
7567,2
7568,2
7569,2
7570,2
7571,2
7572,2
7573,2
7574,2
7575,2
7576,2
7577,2
7578,2
7579,2
7580,2
7581,2
7582,2
7583,1
7584,1
7585,1
7586,1
7587,1
7588,1
7589,1
7590,1
7591,1
7592,1
7593,1
7594,1
7595,1
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,1
7605,1
7606,1
7607,1
7608,1
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,1
7616,1
7617,1
7618,1
7619,1
7620,1
7621,1
7622,1
7623,1
7624,1
7625,1
7626,1
7627,1
7628,1
7629,1
7630,1
7631,1
7632,1
7633,1
7634,1
7635,1
7636,1
7637,1
7638,1
7639,1
7640,1
7641,1
7642,1
7643,1
7644,1
7645,1
7646,0
7647,0
7648,0
7649,0
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,3
7666,3
7667,3
7668,3
7669,3
7670,3
7671,3
7672,3
7673,3
7674,3
7675,3
7676,3
7677,4
7678,4
7679,4
7680,4
7681,4
7682,4
7683,4
7684,4
7685,5
7686,5
7687,5
7688,5
7689,5
7690,5
7691,5
7692,5
7693,5
7694,5
7695,5
7696,5
7697,5
7698,5
7699,5
7700,5
7701,5
7702,5
7703,5
7704,14
7705,14
7706,15
7707,15
7708,15
7709,15
7710,15
7711,15
7712,15
7713,16
7714,16
7715,16
7716,16
7717,16
7718,16
7719,16
7720,16
7721,16
7722,18
7723,18
7724,18
7725,18
7726,18
7727,24
7728,25
7729,25
7730,27
7731,29
7732,29
7733,29
7734,29
7735,29
7736,29
7737,30
7738,30
7739,31
7740,31
7741,31
7742,31
7743,31
7744,31
7745,31
7746,30
7747,28
7748,28
7749,28
7750,29
7751,30
7752,31
7753,32
7754,33
7755,33
7756,35
7757,35
7758,34
7759,34
7760,34
7761,34
7762,34
7763,34
7764,34
7765,34
7766,34
7767,34
7768,34
7769,34
7770,28
7771,28
7772,28
7773,28
7774,28
7775,25
7776,22
7777,22
7778,22
7779,22
7780,22
7781,22
7782,22
7783,22
7784,22
7785,22
7786,22
7787,22
7788,22
7789,22
7790,22
7791,22
7792,22
7793,25
7794,25
7795,25
7796,25
7797,27
7798,25
7799,25
7800,25
7801,25
7802,25
7803,25
7804,25
7805,26
7806,29
7807,29
7808,29
7809,29
7810,29
7811,29
7812,30
7813,30
7814,29
7815,29
7816,29
7817,29
7818,29
7819,29
7820,28
7821,26
7822,26
7823,26
7824,25
7825,25
7826,25
7827,25
7828,23
7829,22
7830,19
7831,19
7832,19
7833,19
7834,14
7835,14
7836,14
7837,9
7838,9
7839,9
7840,9
7841,9
7842,9
7843,8
7844,8
7845,7
7846,7
7847,7
7848,7
7849,7
7850,7
7851,7
7852,7
7853,7
7854,7
7855,7
7856,7
7857,7
7858,6
7859,4
7860,4
7861,4
7862,4
7863,4
7864,4
7865,4
7866,4
7867,4
7868,4
7869,4
7870,4
7871,1
7872,1
7873,1
7874,1
7875,1
7876,1
7877,1
7878,1
7879,1
7880,1
7881,1
7882,1
7883,1
7884,1
7885,1
7886,1
7887,1
7888,1
7889,1
7890,1
7891,1
7892,1
7893,1
7894,1
7895,1
7896,1
7897,1
7898,1
7899,1
7900,1
7901,1
7902,1
7903,1
7904,1
7905,1
7906,1
7907,1
7908,1
7909,1
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,1
7958,1
7959,1
7960,1
7961,1
7962,1
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7969,1
7970,1
7971,1
7972,1
7973,1
7974,1
7975,1
7976,1
7977,1
7978,1
7979,1
7980,1
7981,1
7982,1
7983,1
7984,1
7985,1
7986,1
7987,1
7988,1
7989,1
7990,1
7991,1
7992,1
7993,1
7994,1
7995,1
7996,1
7997,1
7998,1
7999,2
8000,2
8001,2
8002,2
8003,2
8004,2
8005,2
8006,2
8007,2
8008,2
8009,2
8010,2
8011,2
8012,2
8013,2
8014,2
8015,2
8016,2
8017,2
8018,2
8019,2
8020,2
8021,2
8022,2
8023,2
8024,2
8025,2
8026,2
8027,2
8028,2
8029,2
8030,2
8031,1
8032,1
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,0
