Position,LC012705_1_Solanum_lycopersicum_DNA__LTR_retrotransposon_CopiaSL_monotypic_Ch12_2s29__complete_sequence.fa_007
5758,42
5759,41
5760,42
5761,42
5762,43
5763,41
5764,43
5765,42
5766,42
5767,42
5768,42
5769,43
5770,39
5771,38
5772,38
5773,37
5774,35
5775,35
5776,35
5777,35
5778,35
5779,33
5780,33
5781,31
5782,31
5783,31
5784,27
5785,28
5786,28
5787,28
5788,28
5789,28
5790,27
5791,27
5792,27
5793,27
5794,26
5795,26
5796,26
5797,26
5798,26
5799,26
5800,26
5801,25
5802,24
5803,22
5804,15
5805,19
5806,20
5807,20
5808,20
5809,20
5810,20
5811,20
5812,20
5813,20
5814,20
5815,20
5816,24
5817,24
5818,24
5819,24
5820,25
5821,25
5822,25
5823,25
5824,26
5825,26
5826,27
5827,27
5828,28
5829,29
5830,31
5831,31
5832,32
5833,33
5834,34
5835,34
5836,34
5837,34
5838,35
5839,35
5840,36
5841,36
5842,36
5843,36
5844,37
5845,38
5846,39
5847,39
5848,38
5849,38
5850,38
5851,36
5852,38
5853,37
5854,38
5855,40
5856,41
5857,41
5858,41
5859,41
5860,43
5861,43
5862,44
5863,45
5864,45
5865,45
5866,45
5867,47
5868,48
5869,48
5870,49
5871,48
5872,48
5873,48
5874,48
5875,48
5876,47
5877,48
5878,47
5879,47
5880,48
5881,48
5882,50
5883,51
5884,51
5885,52
5886,53
5887,54
5888,54
5889,53
5890,52
5891,53
5892,53
5893,53
5894,53
5895,53
5896,53
5897,52
5898,51
5899,50
5900,50
5901,52
5902,53
5903,55
5904,57
5905,57
5906,56
5907,56
5908,57
5909,57
5910,56
5911,58
5912,58
5913,58
5914,55
5915,57
5916,57
5917,58
5918,58
5919,58
5920,58
5921,59
5922,58
5923,58
5924,60
5925,60
5926,61
5927,60
5928,59
5929,58
5930,57
5931,57
5932,56
5933,57
5934,57
5935,57
5936,58
5937,57
5938,57
5939,56
5940,56
5941,55
5942,55
5943,57
5944,58
5945,57
5946,58
5947,58
5948,56
5949,56
5950,56
5951,55
5952,54
5953,53
5954,53
5955,52
5956,53
5957,52
5958,52
5959,50
5960,50
5961,49
5962,49
5963,50
5964,48
5965,47
5966,46
5967,42
5968,42
5969,42
5970,42
5971,42
5972,43
5973,43
5974,43
5975,43
5976,42
5977,42
5978,41
5979,40
5980,39
5981,37
5982,37
5983,37
5984,37
5985,36
5986,36
5987,37
5988,37
5989,36
5990,36
5991,36
5992,36
5993,36
5994,36
5995,36
5996,33
5997,34
5998,35
5999,34
6000,33
6001,31
6002,32
6003,33
6004,33
6005,33
6006,33
6007,32
6008,32
6009,33
6010,31
6011,30
6012,30
6013,29
6014,31
6015,32
6016,32
6017,31
6018,31
6019,31
6020,31
6021,31
6022,31
6023,30
6024,29
6025,30
6026,30
6027,31
6028,32
6029,32
6030,31
6031,31
6032,30
6033,30
6034,35
6035,35
6036,34
6037,34
6038,34
6039,34
6040,34
6041,34
6042,33
6043,31
6044,32
6045,32
6046,32
6047,34
6048,34
6049,34
6050,34
6051,34
6052,35
6053,36
6054,35
6055,34
6056,36
6057,36
6058,37
6059,36
6060,38
6061,37
6062,39
6063,41
6064,41
6065,41
6066,41
6067,41
6068,41
6069,40
6070,44
6071,44
6072,44
6073,42
6074,43
6075,43
6076,43
6077,44
6078,44
6079,44
6080,46
6081,46
6082,46
6083,48
6084,48
6085,47
6086,46
6087,46
6088,46
6089,46
6090,47
6091,47
6092,48
6093,48
6094,48
6095,46
6096,46
6097,45
6098,46
6099,46
6100,46
6101,43
6102,43
6103,43
6104,43
6105,45
6106,45
6107,45
6108,44
6109,44
6110,44
6111,43
6112,44
6113,44
6114,44
6115,44
6116,44
6117,44
6118,43
6119,39
6120,39
6121,39
6122,39
6123,42
6124,42
6125,42
6126,42
6127,42
6128,42
6129,42
6130,42
6131,42
6132,42
6133,40
6134,39
6135,39
6136,39
6137,40
6138,40
6139,39
6140,38
6141,38
6142,38
6143,38
6144,36
6145,38
6146,37
6147,35
6148,35
6149,35
6150,35
6151,34
6152,33
6153,32
6154,32
6155,32
6156,32
6157,31
6158,31
6159,30
6160,30
6161,19
6162,19
6163,19
6164,19
6165,19
6166,19
6167,19
6168,19
6169,19
6170,19
6171,19
6172,17
6173,17
6174,17
6175,20
6176,20
6177,21
6178,21
6179,21
6180,21
6181,22
6182,22
6183,21
6184,20
6185,21
6186,21
6187,21
6188,21
6189,20
6190,20
6191,18
6192,18
6193,18
6194,19
6195,19
6196,19
6197,19
6198,19
6199,19
6200,16
6201,16
6202,16
6203,16
6204,18
6205,18
6206,18
6207,18
6208,18
6209,17
6210,18
6211,18
6212,18
6213,18
6214,18
6215,18
6216,18
6217,18
6218,18
6219,18
6220,18
6221,17
6222,13
6223,13
6224,13
6225,13
6226,13
6227,13
6228,13
6229,13
6230,13
6231,23
6232,24
6233,25
6234,25
6235,25
6236,26
6237,26
6238,26
6239,29
6240,29
6241,28
6242,28
6243,27
6244,26
6245,26
6246,26
6247,26
6248,31
6249,32
6250,32
6251,32
6252,32
6253,35
6254,34
6255,34
6256,34
6257,34
6258,35
6259,35
6260,36
6261,36
6262,37
6263,37
6264,38
6265,38
6266,38
6267,38
6268,38
6269,40
6270,40
6271,40
6272,39
6273,38
6274,37
6275,39
6276,39
6277,39
6278,39
6279,40
6280,41
6281,41
6282,41
6283,40
6284,40
6285,40
6286,41
6287,42
6288,42
6289,42
6290,42
6291,44
6292,43
6293,43
6294,43
6295,43
6296,43
6297,43
6298,43
6299,43
6300,39
6301,39
6302,42
6303,43
6304,43
6305,43
6306,43
6307,43
6308,43
6309,43
6310,42
6311,47
6312,47
6313,47
6314,48
6315,47
6316,47
6317,44
6318,46
6319,46
6320,47
6321,47
6322,47
6323,46
6324,45
6325,44
6326,43
6327,42
6328,42
6329,42
6330,41
6331,40
6332,39
6333,38
6334,37
6335,37
6336,36
6337,36
6338,33
6339,33
6340,33
6341,33
6342,32
6343,31
6344,31
6345,31
6346,39
6347,39
6348,39
6349,38
6350,25
6351,25
6352,25
6353,26
6354,26
6355,26
6356,26
6357,27
6358,27
6359,28
6360,28
6361,28
6362,28
6363,28
6364,28
6365,28
6366,28
6367,28
6368,28
6369,28
6370,30
6371,31
6372,31
6373,31
6374,31
6375,29
6376,29
6377,29
6378,29
6379,29
6380,27
6381,27
6382,25
6383,27
6384,27
6385,26
6386,26
6387,26
6388,26
6389,26
6390,26
6391,26
6392,26
6393,24
6394,25
6395,26
6396,24
6397,22
6398,21
6399,20
6400,20
6401,18
6402,18
6403,18
6404,17
6405,20
6406,21
6407,22
6408,22
6409,22
6410,22
6411,22
6412,22
6413,22
6414,22
6415,24
6416,24
6417,24
6418,24
6419,24
6420,24
6421,25
6422,24
6423,24
6424,23
6425,22
6426,23
6427,24
6428,24
6429,24
6430,24
6431,24
6432,24
6433,27
6434,27
6435,27
6436,27
6437,29
6438,29
6439,29
6440,29
6441,29
6442,29
6443,29
6444,30
6445,29
6446,29
6447,28
6448,29
6449,30
6450,30
6451,30
6452,31
6453,31
6454,31
6455,31
6456,30
6457,30
6458,30
6459,28
6460,30
6461,30
6462,30
6463,29
6464,29
6465,29
6466,29
6467,29
6468,27
6469,27
6470,27
6471,25
6472,25
6473,25
6474,25
6475,29
6476,29
6477,29
6478,29
6479,29
6480,29
6481,29
6482,29
6483,29
6484,29
6485,30
6486,30
6487,30
6488,30
6489,32
6490,32
6491,32
6492,32
6493,31
6494,32
6495,32
6496,32
6497,32
6498,31
6499,31
6500,30
6501,32
6502,32
6503,33
6504,32
6505,31
6506,31
6507,30
6508,30
6509,30
6510,31
6511,32
6512,32
6513,31
6514,30
6515,31
6516,31
6517,31
6518,27
6519,29
6520,29
6521,29
6522,28
6523,29
6524,30
6525,30
6526,30
6527,27
6528,28
6529,28
6530,28
6531,27
6532,27
6533,27
6534,27
6535,26
6536,26
6537,26
6538,25
6539,25
6540,25
6541,25
6542,26
6543,26
6544,26
6545,26
6546,26
6547,26
6548,25
6549,25
6550,25
6551,24
6552,24
6553,24
6554,24
6555,24
6556,24
6557,26
6558,26
6559,26
6560,25
6561,25
6562,25
6563,25
6564,25
6565,25
6566,24
6567,25
6568,25
6569,25
6570,26
6571,26
6572,25
6573,24
6574,24
6575,26
6576,26
6577,25
6578,25
6579,25
6580,25
6581,25
6582,25
6583,25
6584,21
6585,21
6586,22
6587,22
6588,22
6589,22
6590,22
6591,22
6592,22
6593,21
6594,22
6595,22
6596,23
6597,23
6598,23
6599,23
6600,23
6601,24
6602,24
6603,23
6604,23
6605,26
6606,27
6607,27
6608,29
6609,27
6610,28
6611,29
6612,29
6613,29
6614,29
6615,25
6616,25
6617,25
6618,27
6619,28
6620,28
6621,28
6622,27
6623,27
6624,27
6625,27
6626,27
6627,27
6628,26
6629,27
6630,27
6631,39
6632,39
6633,40
6634,40
6635,42
6636,42
6637,45
6638,45
6639,45
6640,44
6641,46
6642,46
6643,48
6644,50
6645,51
6646,50
6647,52
6648,52
6649,53
6650,54
6651,54
6652,53
6653,54
6654,57
6655,56
6656,55
6657,54
6658,58
6659,58
6660,58
6661,58
6662,57
6663,60
6664,61
6665,61
6666,63
6667,62
6668,63
6669,63
6670,61
6671,61
6672,63
6673,62
6674,62
6675,62
6676,61
6677,61
6678,61
6679,63
6680,65
6681,65
6682,65
6683,65
6684,66
6685,66
6686,66
6687,66
6688,66
6689,67
6690,67
6691,67
6692,67
6693,67
6694,66
6695,65
6696,64
6697,64
6698,64
6699,64
6700,64
6701,62
6702,62
6703,61
6704,61
6705,60
6706,59
6707,52
6708,50
6709,52
6710,52
6711,52
6712,53
6713,53
6714,53
6715,53
6716,53
6717,53
6718,54
6719,52
6720,51
6721,50
6722,50
6723,51
6724,51
6725,51
6726,49
6727,45
6728,46
6729,47
6730,48
6731,49
6732,48
6733,49
6734,47
6735,47
6736,45
6737,43
6738,46
6739,46
6740,48
6741,47
6742,47
6743,45
6744,44
6745,47
6746,46
6747,45
6748,46
6749,46
6750,45
6751,45
6752,45
6753,43
6754,41
6755,41
6756,41
6757,40
6758,39
6759,39
6760,38
6761,38
6762,37
6763,37
6764,35
6765,35
6766,36
6767,35
6768,34
6769,33
6770,34
6771,34
6772,34
6773,35
6774,35
6775,35
6776,34
6777,30
6778,30
6779,30
6780,30
6781,31
6782,31
6783,31
6784,32
6785,32
6786,33
6787,33
6788,32
6789,33
6790,33
6791,33
6792,34
6793,34
6794,34
6795,34
6796,34
6797,33
6798,33
6799,33
6800,33
6801,33
6802,33
6803,33
6804,34
6805,34
6806,34
6807,34
6808,33
6809,33
6810,33
6811,32
6812,32
6813,32
6814,32
6815,32
6816,33
6817,34
6818,33
6819,33
6820,33
6821,33
6822,33
6823,32
6824,32
6825,30
6826,30
6827,29
6828,25
6829,27
6830,27
6831,27
6832,27
6833,27
6834,27
6835,26
6836,26
6837,25
6838,24
6839,23
6840,23
6841,22
6842,21
6843,22
6844,21
6845,21
6846,21
6847,20
6848,20
6849,20
6850,18
6851,18
6852,18
6853,19
6854,19
6855,19
6856,19
6857,19
6858,20
6859,21
6860,21
6861,20
6862,20
6863,20
6864,20
6865,20
6866,19
6867,19
6868,19
6869,19
6870,20
6871,20
6872,19
6873,19
6874,17
6875,18
6876,21
6877,21
6878,21
6879,21
6880,21
6881,21
6882,22
6883,22
6884,22
6885,22
6886,22
6887,20
6888,20
6889,20
6890,20
6891,21
6892,21
6893,21
6894,20
6895,19
6896,19
6897,19
6898,19
6899,19
6900,19
6901,19
6902,19
6903,19
6904,19
6905,18
6906,18
6907,18
6908,18
6909,18
6910,18
6911,18
6912,18
6913,21
6914,21
6915,11
6916,12
6917,12
6918,12
6919,12
6920,11
6921,11
6922,11
6923,11
6924,11
6925,11
6926,11
6927,11
6928,11
6929,11
6930,11
6931,11
6932,11
6933,11
6934,14
6935,14
6936,14
6937,14
6938,14
6939,14
6940,16
6941,16
6942,16
6943,16
6944,16
6945,16
6946,16
6947,16
6948,16
6949,16
6950,17
6951,18
6952,19
6953,19
6954,19
6955,19
6956,19
6957,19
6958,19
6959,20
6960,20
6961,19
6962,19
6963,19
6964,18
6965,19
6966,19
6967,17
6968,17
6969,17
6970,18
6971,18
6972,18
6973,17
6974,17
6975,19
6976,19
6977,19
6978,20
6979,20
6980,19
6981,23
6982,23
6983,23
6984,23
6985,23
6986,23
6987,23
6988,23
6989,24
6990,24
6991,23
6992,23
6993,24
6994,25
6995,26
6996,26
6997,26
6998,29
6999,30
7000,30
7001,30
7002,30
7003,30
7004,30
7005,30
7006,32
7007,32
7008,32
7009,32
7010,31
7011,32
7012,32
7013,32
7014,34
7015,34
7016,34
7017,37
7018,38
7019,38
7020,37
7021,37
7022,38
7023,39
7024,40
7025,40
7026,41
7027,40
7028,40
7029,40
7030,40
7031,41
7032,41
7033,40
7034,48
7035,50
7036,50
7037,52
7038,53
7039,53
7040,53
7041,54
7042,54
7043,53
7044,53
7045,53
7046,54
7047,54
7048,54
7049,55
7050,55
7051,55
7052,56
7053,56
7054,55
7055,53
7056,53
7057,53
7058,53
7059,53
7060,53
7061,52
7062,52
7063,52
7064,52
7065,52
7066,52
7067,50
7068,52
7069,52
7070,52
7071,52
7072,52
7073,51
7074,51
7075,51
7076,51
7077,50
7078,50
7079,48
7080,48
7081,48
7082,47
7083,47
7084,47
7085,47
7086,46
7087,45
7088,45
7089,43
7090,42
7091,42
7092,40
7093,40
7094,39
7095,38
7096,37
7097,36
7098,35
7099,34
7100,32
7101,31
7102,30
7103,29
7104,29
7105,29
7106,29
7107,24
7108,23
7109,22
7110,20
7111,20
7112,20
7113,19
7114,15
7115,15
7116,15
7117,15
7118,15
7119,15
7120,15
7121,14
7122,13
7123,13
7124,13
7125,13
7126,12
7127,12
7128,12
7129,12
7130,10
7131,10
7132,9
7133,9
7134,8
7135,8
7136,8
7137,6
7138,6
7139,5
7140,5
7141,5
7142,5
7143,5
7144,4
7145,4
7146,4
7147,4
7148,3
7149,2
7150,2
7151,2
7152,1
7153,1
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,0
7165,0
7166,0
7167,0
7168,0
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0
7209,1
7210,1
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,1
7218,1
7219,1
7220,1
7221,1
7222,1
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7231,1
7232,1
7233,1
7234,1
7235,1
7236,1
7237,1
7238,1
7239,1
7240,1
7241,1
7242,1
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1
7249,1
7250,1
7251,1
7252,1
7253,1
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,1
7261,3
7262,3
7263,4
7264,5
7265,6
7266,6
7267,7
7268,8
7269,8
7270,8
7271,8
7272,8
7273,8
7274,9
7275,9
7276,9
7277,10
7278,10
7279,10
7280,10
7281,10
7282,11
7283,11
7284,11
7285,11
7286,11
7287,11
7288,11
7289,11
7290,11
7291,11
7292,11
7293,11
7294,11
7295,11
7296,11
7297,11
7298,11
7299,11
7300,11
7301,11
7302,11
7303,11
7304,11
7305,11
7306,11
7307,11
7308,11
7309,10
7310,10
7311,10
7312,10
7313,10
7314,10
7315,10
7316,10
7317,10
7318,10
7319,12
7320,12
7321,12
7322,12
7323,12
7324,18
7325,20
7326,23
7327,24
7328,24
7329,25
7330,25
7331,26
7332,27
7333,27
7334,27
7335,27
7336,27
7337,27
7338,27
7339,30
7340,31
7341,31
7342,34
7343,34
7344,35
7345,36
7346,36
7347,37
7348,37
7349,37
7350,37
7351,37
7352,37
7353,37
7354,37
7355,35
7356,36
7357,37
7358,37
7359,37
7360,37
7361,38
7362,41
7363,40
7364,40
7365,39
7366,37
7367,36
7368,36
7369,34
7370,35
7371,35
7372,35
7373,35
7374,38
7375,41
7376,42
7377,44
7378,44
7379,45
7380,45
7381,45
7382,45
7383,45
7384,45
7385,45
7386,48
7387,48
7388,48
7389,48
7390,48
7391,48
7392,48
7393,48
7394,48
7395,48
7396,49
7397,50
7398,50
7399,51
7400,51
7401,51
7402,51
7403,51
7404,51
7405,51
7406,51
7407,50
7408,50
7409,50
7410,50
7411,50
7412,50
7413,50
7414,50
7415,50
7416,47
7417,47
7418,46
7419,46
7420,46
7421,46
7422,36
7423,36
7424,36
7425,36
7426,36
7427,36
7428,36
7429,32
7430,32
7431,32
7432,32
7433,32
7434,32
7435,30
7436,30
7437,30
7438,29
7439,25
7440,24
7441,24
7442,24
7443,24
7444,22
7445,21
7446,21
7447,21
7448,21
7449,21
7450,21
7451,21
7452,21
7453,21
7454,21
7455,21
7456,18
7457,16
7458,12
7459,12
7460,12
7461,11
7462,10
7463,8
7464,8
7465,8
7466,8
7467,8
7468,8
7469,5
7470,5
7471,5
7472,5
7473,5
7474,5
7475,5
7476,4
7477,3
7478,2
7479,2
7480,2
7481,1
7482,1
7483,1
7484,1
7485,1
7486,1
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,1
7525,1
7526,1
7527,1
7528,1
7529,1
7530,1
7531,1
7532,1
7533,1
7534,1
7535,1
7536,1
7537,1
7538,1
7539,1
7540,1
7541,1
7542,1
7543,1
7544,1
7545,1
7546,1
7547,1
7548,1
7549,1
7550,1
7551,1
7552,1
7553,1
7554,1
7555,1
7556,1
7557,1
7558,1
7559,1
7560,1
7561,1
7562,1
7563,1
7564,1
7565,1
7566,1
7567,1
7568,1
7569,1
7570,1
7571,1
7572,1
7573,1
7574,1
7575,1
7576,1
7577,1
7578,1
7579,1
7580,1
7581,1
7582,1
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,0
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0
7641,0
7642,0
7643,0
7644,2
7645,2
7646,2
7647,2
7648,2
7649,2
7650,2
7651,2
7652,2
7653,2
7654,2
7655,2
7656,2
7657,2
7658,2
7659,2
7660,2
7661,2
7662,2
7663,2
7664,2
7665,2
7666,2
7667,2
7668,2
7669,2
7670,2
7671,2
7672,2
7673,2
7674,2
7675,2
7676,2
7677,2
7678,2
7679,2
7680,2
7681,2
7682,2
7683,2
7684,2
7685,3
7686,3
7687,3
7688,3
7689,3
7690,3
7691,3
7692,3
7693,3
7694,3
7695,3
7696,3
7697,3
7698,3
7699,3
7700,3
7701,3
7702,3
7703,3
7704,10
7705,10
7706,10
7707,10
7708,10
7709,10
7710,10
7711,11
7712,11
7713,11
7714,11
7715,11
7716,11
7717,11
7718,11
7719,11
7720,11
7721,11
7722,14
7723,14
7724,14
7725,14
7726,14
7727,17
7728,17
7729,17
7730,18
7731,18
7732,19
7733,19
7734,19
7735,19
7736,19
7737,19
7738,20
7739,20
7740,18
7741,18
7742,19
7743,19
7744,19
7745,19
7746,19
7747,19
7748,19
7749,19
7750,19
7751,19
7752,19
7753,19
7754,19
7755,19
7756,20
7757,20
7758,20
7759,20
7760,20
7761,20
7762,20
7763,20
7764,20
7765,20
7766,20
7767,20
7768,20
7769,20
7770,14
7771,14
7772,14
7773,14
7774,14
7775,12
7776,9
7777,9
7778,12
7779,12
7780,12
7781,12
7782,12
7783,12
7784,12
7785,12
7786,12
7787,12
7788,12
7789,12
7790,12
7791,12
7792,12
7793,12
7794,12
7795,12
7796,12
7797,13
7798,13
7799,13
7800,13
7801,13
7802,13
7803,13
7804,13
7805,13
7806,16
7807,16
7808,16
7809,16
7810,15
7811,15
7812,15
7813,15
7814,15
7815,15
7816,15
7817,13
7818,13
7819,13
7820,12
7821,12
7822,12
7823,11
7824,11
7825,11
7826,11
7827,11
7828,11
7829,11
7830,11
7831,11
7832,11
7833,11
7834,9
7835,9
7836,5
7837,4
7838,4
7839,4
7840,4
7841,4
7842,4
7843,4
7844,2
7845,2
7846,2
7847,2
7848,2
7849,2
7850,2
7851,2
7852,2
7853,1
7854,1
7855,1
7856,1
7857,1
7858,1
7859,1
7860,1
7861,1
7862,1
7863,1
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,0
7884,0
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,0
7909,0
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0
7929,0
7930,0
7931,0
7932,0
7933,0
7934,0
7935,0
7936,0
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0
7953,0
7954,0
7955,0
7956,0
7957,0
7958,0
7959,0
7960,0
7961,0
7962,0
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7969,1
7970,1
7971,1
7972,1
7973,1
7974,1
7975,1
7976,1
7977,1
7978,1
7979,1
7980,1
7981,1
7982,1
7983,1
7984,1
7985,1
7986,1
7987,1
7988,1
7989,1
7990,1
7991,1
7992,1
7993,1
7994,1
7995,1
7996,1
7997,1
7998,1
7999,1
8000,1
8001,1
8002,1
8003,1
8004,1
8005,1
8006,1
8007,1
8008,1
8009,1
8010,1
8011,1
8012,1
8013,1
8014,1
8015,1
8016,1
8017,1
8018,1
8019,1
8020,1
8021,1
8022,1
8023,1
8024,1
8025,1
8026,1
8027,1
8028,1
8029,1
8030,1
8031,1
8032,1
8033,0
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,0
8057,0
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,0
8076,0
8077,0
8078,0
8079,0
8080,0
8081,0
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0
8121,0
8122,0
8123,0
8124,0
8125,0
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,0
8145,0
8146,0
8147,0
8148,0
